age,salary,repaid
70,55,1
96,51,1
86,71,1
87,67,1
77,87,1
74,87,1
24,82,0
63,65,1
90,57,1
66,82,1
43,65,0
57,50,0
63,66,0
66,84,1
61,76,1
19,63,0
38,112,1
91,39,1
53,28,0
70,57,0
15,74,0
43,78,1
61,56,1
82,83,1
59,86,1
38,48,0
38,93,0
50,65,0
88,51,1
52,70,0
51,45,0
29,67,0
48,62,0
70,93,1
42,33,0
69,84,1
96,120,1
81,46,0
56,46,0
35,60,0
99,59,1
75,75,1
71,60,1
96,114,1
65,84,1
45,11,0
88,87,1
86,88,1
54,31,0
20,98,0
71,75,1
86,68,1
92,70,1
84,67,1
75,38,1
78,14,0
60,75,1
49,57,1
95,53,1
70,84,1
61,65,1
69,62,1
68,55,1
33,91,1
61,60,1
88,89,1
92,66,1
35,112,1
60,61,1
15,40,0
92,68,1
72,92,1
86,56,1
66,70,1
72,71,1
82,48,1
65,26,0
84,121,1
86,87,1
46,103,1
66,70,1
18,57,0
64,10,0
60,69,1
83,87,1
76,38,1
59,72,0
65,90,1
72,70,1
56,57,0
59,74,1
77,67,1
91,65,1
72,71,1
87,75,1
73,82,1
73,62,1
24,86,0
51,75,1
86,52,1
66,68,1
46,81,0
51,43,0
65,79,0
70,82,1
54,83,1
20,52,0
33,89,1
91,30,1
47,57,0
98,86,1
68,35,0
30,71,0
46,69,1
52,53,1
72,80,1
72,70,1
43,47,0
40,80,0
98,12,1
50,59,0
88,36,1
54,56,0
53,54,0
24,59,0
57,51,0
62,110,1
42,28,0
83,72,1
74,53,0
62,39,0
36,50,0
94,55,1
82,65,1
75,56,1
96,91,1
87,65,1
60,90,1
47,0,0
88,81,1
86,79,1
58,48,0
22,82,0
70,69,1
94,78,1
89,63,1
63,61,1
85,39,1
72,11,0
66,71,1
56,76,1
85,28,1
62,94,1
60,84,1
73,67,1
74,70,1
32,77,1
67,75,1
76,77,1
89,60,1
40,87,1
55,55,1
15,28,0
84,74,1
65,75,1
88,44,1
60,70,1
78,84,1
64,19,0
89,100,1
99,87,1
40,88,1
75,51,1
15,81,0
61,38,0
49,66,1
79,67,1
72,33,1
59,53,0
66,85,1
71,71,1
39,54,0
59,82,1
70,72,1
69,73,1
87,57,1
81,79,1
75,69,1
33,73,0
61,63,1
90,65,1
76,75,1
35,91,0
48,57,0
61,55,0
69,92,1
57,65,1
33,46,0
31,103,1
88,65,1
51,32,0
64,39,0
21,78,0
58,64,1
50,67,1
73,76,1
63,96,1
35,61,0
29,70,0
95,29,1
56,69,0
78,23,1
50,46,0
43,55,0
29,62,0
61,43,0
68,89,1
45,23,0
86,75,1
99,102,1
66,53,0
49,56,0
30,40,0
90,57,1
78,65,1
72,56,1
89,104,1
87,65,1
54,100,1
36,0,0
93,105,1
75,95,1
58,57,0
25,94,0
78,89,1
83,80,1
86,46,1
71,52,1
92,22,1
77,32,0
72,76,1
51,72,1
91,54,1
69,64,1
62,92,1
73,56,1
73,57,1
34,95,1
56,89,1
87,83,1
90,64,1
39,96,1
44,86,1
20,26,0
90,57,1
66,81,1
91,63,1
61,60,1
74,83,1
98,59,1
57,24,0
87,106,1
87,96,1
33,103,1
74,55,1
19,76,0
61,11,0
58,73,1
86,77,1
70,57,1
61,68,0
63,94,1
69,92,1
51,62,0
64,80,1
59,56,1
93,67,1
80,93,1
89,75,1
85,73,1
81,64,1
24,84,0
55,63,1
94,32,1
77,69,1
48,80,0
46,56,0
60,65,0
75,85,1
52,78,1
28,38,0
25,119,1
89,33,1
52,42,0
60,14,0
30,75,0
54,54,1
54,64,1
69,73,1
59,92,1
46,55,0
34,86,0
50,61,0
85,31,1
89,74,1
52,55,0
55,67,0
20,53,0
52,64,0
52,96,1
46,35,0
77,58,1
76,44,0
58,51,0
39,62,0
99,65,1
90,55,1
65,59,1
88,99,1
96,73,1
59,61,1
43,0,0
91,66,1
85,84,1
59,53,0
22,95,0
73,60,1
96,80,1
88,67,1
69,51,1
78,51,1
79,31,0
64,80,1
54,74,1
93,60,1
59,73,1
59,75,1
75,72,1
67,69,1
23,93,1
53,75,1
87,77,1
90,62,1
40,97,1
54,59,1
18,38,0
86,33,1
68,86,1
81,74,1
52,56,1
77,64,1
88,61,1
57,24,0
90,102,1
74,79,1
35,100,1
74,49,1
15,66,0
65,19,0
50,52,1
94,70,1
76,33,1
66,57,0
69,86,1
64,72,1
52,78,0
58,73,1
73,47,1
98,56,1
81,62,1
92,74,1
70,79,1
82,76,1
18,83,0
49,80,1
83,46,1
76,83,1
39,65,0
48,69,0
58,49,0
55,108,1
62,77,1
27,47,0
33,101,1
94,35,1
49,38,0
67,50,0
15,89,0
54,87,1
54,72,1
71,93,1
59,77,1
42,56,0
41,78,0
95,19,1
62,58,0
83,54,1
59,53,0
57,63,0
34,59,0
55,72,0
65,103,1
38,26,0
86,75,1
80,45,0
60,52,0
36,65,0
98,52,1
72,79,1
64,37,1
98,58,1
60,89,1
